Experiment,Species,Condition,k,alpha,mu,tau
1,Macrocystis pyrifera,Live,2.6 ± 0.43 (2.6),-1.2 ± 0.47,151 ± 182 (105),12 ± 2.1
2,Macrocystis pyrifera,Live,3.8 ± 0.66 (3.7),-2.2 ± 0.46,164 ± 185 (115),13 ± 2.1
3,Himantothallus grandifolius,Live,0.41 ± 0.29 (0.35),0.45 ± 0.74,196 ± 315 (116),4.7 ± 1.9
4,Himantothallus grandifolius,Live,0.31 ± 0.25 (0.25),0.68 ± 0.73,181 ± 292 (103),4.5 ± 1.9
5,Himantothallus grandifolius,Live,0.27 ± 0.23 (0.21),0.74 ± 0.74,186 ± 512 (105),4.4 ± 1.9
6,Macrocystis pyrifera,Live,5.8 ± 2.2 (5.4),-4.1 ± 1.6,88 ± 133 (53),15 ± 2.6
7,Macrocystis pyrifera,Live,3.1 ± 1 (2.9),-0.43 ± 1.7,30 ± 41 (26),11 ± 2.4
8,Macrocystis pyrifera,Live,3.2 ± 1.2 (3),-0.86 ± 1.8,32 ± 60 (26),11 ± 2.5
9,Macrocystis pyrifera,Live,3.1 ± 0.84 (3),-0.18 ± 1.6,28 ± 24 (25),11 ± 2.3
10,Nereocystis luetkeana,Live,7.6 ± 4.2 (6.7),-5.7 ± 2.2,63 ± 158 (19),10 ± 2.3
11,Nereocystis luetkeana,Live,4.9 ± 2.8 (4.4),-2.7 ± 1.9,83 ± 178 (33),7.4 ± 2.2
12,Nereocystis luetkeana,Live,2.2 ± 0.77 (2.1),-0.86 ± 1.6,89 ± 174 (42),5.6 ± 1.9
13,Nereocystis luetkeana,Live,3.8 ± 1.2 (3.6),-2.1 ± 1.8,78 ± 163 (30),6.9 ± 2.1
17,Saccharina latissima,Live,2.5 ± 0.86 (2.4),-1.1 ± 0.94,128 ± 208 (75),5.8 ± 1.7
18,Saccharina latissima,Live,0.65 ± 0.37 (0.6),0.19 ± 0.69,153 ± 216 (96),4.6 ± 1.5
19,Saccharina latissima,Live,0.81 ± 0.32 (0.78),0.06 ± 0.67,160 ± 245 (103),4.7 ± 1.6
20,Saccharina latissima,Live,0.42 ± 0.22 (0.39),0.36 ± 0.6,163 ± 207 (108),4.4 ± 1.5
21,Saccharina latissima,Live,2.5 ± 1.5 (2.3),-1 ± 1.1,114 ± 187 (64),5.8 ± 1.7
22,Saccharina latissima,Live,1.2 ± 0.42 (1.2),-0.18 ± 0.72,149 ± 217 (95),5 ± 1.6
23,Saccharina latissima,Live,1.3 ± 0.43 (1.3),-0.18 ± 0.94,97 ± 177 (58),5 ± 1.6
24,Saccharina latissima,Live,1.7 ± 0.58 (1.6),-0.57 ± 0.92,124 ± 188 (75),5.3 ± 1.7
27,Macrocystis pyrifera,Live,6.4 ± 8.9 (4.2),-2.7 ± 3.2,58 ± 104 (27),13 ± 3.6
28,Macrocystis pyrifera,Live,1 ± 0.22 (1),-1.4 ± 0.4,209 ± 212 (152),12 ± 2
29,Saccharina latissima,Live,1.9 ± 0.45 (1.9),-0.77 ± 0.94,181 ± 242 (128),5.5 ± 1.9
30,Macrocystis pyrifera,Live,5.4 ± 0.97 (5.3),-1.5 ± 1.8,37 ± 79 (15),12 ± 2.7
31,Macrocystis pyrifera,Live,10 ± 2.1 (9.8),-7.3 ± 1.3,106 ± 158 (66),18 ± 2.4
32,Macrocystis pyrifera,Live,6.8 ± 1.3 (6.7),-4.5 ± 1.1,95 ± 152 (57),15 ± 2.3
33,Nereocystis luetkeana,Live,4.5 ± 0.95 (4.4),-3.1 ± 1.7,45 ± 123 (13),7.9 ± 1.7
34,Nereocystis luetkeana,Live,7.5 ± 17 (4.7),-2.1 ± 1.9,88 ± 179 (40),6.8 ± 2.2
35,Neoagarum fimbriatum,Live,0.79 ± 0.6 (0.66),0.29 ± 1.3,153 ± 267 (83),5.3 ± 2.1
36,Neoagarum fimbriatum,Live,0.51 ± 0.42 (0.4),0.56 ± 1.3,156 ± 266 (85),5 ± 2
38,Macrocystis pyrifera,Live,0.16 ± 0.13 (0.13),3.1 ± 1.1,104 ± 165 (63),7.5 ± 2.2
39,Macrocystis pyrifera,Live,0.15 ± 0.12 (0.11),3.2 ± 1.1,103 ± 161 (63),7.4 ± 2.2
40,Macrocystis pyrifera,Live,0.11 ± 0.085 (0.086),4.2 ± 1,106 ± 165 (65),6.5 ± 2.1
41,Macrocystis pyrifera,Live,0.091 ± 0.07 (0.073),4.6 ± 1,108 ± 163 (66),6.2 ± 2
42,Macrocystis pyrifera,Live,0.18 ± 0.15 (0.14),2.9 ± 1.1,103 ± 155 (63),7.8 ± 2.2
43,Macrocystis pyrifera,Live,0.17 ± 0.14 (0.13),2.9 ± 1.1,103 ± 168 (63),7.7 ± 2.2
44,Macrocystis pyrifera,Live,0.88 ± 0.63 (0.76),0.47 ± 1.3,97 ± 157 (58),10 ± 2.4
45,Macrocystis pyrifera,Live,0.27 ± 0.23 (0.2),2.1 ± 1.1,102 ± 190 (61),8.5 ± 2.2
46,Macrocystis pyrifera,Live,0.095 ± 0.073 (0.076),4.6 ± 1,107 ± 169 (66),6.2 ± 2
